des,orbit_id,jd,cd,dist,dist_min,dist_max,v_rel,v_inf,t_sigma_f,h
2020 AB2,5,2460627.663451279,2024-Nov-13 03:55,0.0482795329815592,0.0383241646061074,0.0668262140237424,7.1981869667793,7.19051586669896,4_23:53,27.0
2024 VO2,2,2460628.132335458,2024-Nov-13 15:11,0.0293891569657781,0.0289960407098088,0.0297822333908498,6.8665963540825,6.85338029864452,00:18,27.016
2024 VX3,1,2460628.321927637,2024-Nov-13 19:44,0.000991300283580601,0.000990046690201042,0.000992553656642397,6.97462016644139,6.57796324848519,< 00:01,28.238
2024 VV1,2,2460628.750550691,2024-Nov-14 06:01,0.0486156158790857,0.0483995712603034,0.0488316552469202,6.04180861786663,6.03273049622205,00:07,26.905
2024 UA10,5,2460629.007799723,2024-Nov-14 12:11,0.0489071219918762,0.0483856458517831,0.0494285932833097,15.4732311526639,15.4697098070135,< 00:01,25.263
2019 VU5,10,2460629.383306183,2024-Nov-14 21:12,0.0307004129357129,0.00665457047925214,0.223047078037507,23.3149298582214,23.3112070668317,9_20:56,24.43
2019 VL5,9,2460629.487969258,2024-Nov-14 23:43,0.0246075289175675,0.0246072339061827,0.0246078239289846,8.48695175875668,8.47418386025434,< 00:01,25.87
2024 VK3,1,2460630.591581570,2024-Nov-16 02:12,0.00293324594089089,0.00292114408158957,0.00294534684786576,11.1304749600816,11.0485622708633,00:13,27.466
2024 VS3,1,2460630.855933127,2024-Nov-16 08:33,0.0108856704220044,0.0108482678705025,0.0109230721857898,13.1128890804596,13.0942094521809,00:21,26.091
2024 VZ2,2,2460631.559408854,2024-Nov-17 01:26,0.00849587465099195,0.00846127783764381,0.00853047185773134,10.2084358881181,10.1776678342817,00:24,26.063
2024 UC5,4,2460632.407464921,2024-Nov-17 21:47,0.0277732011717847,0.0276978759481215,0.027848521983684,4.23723320107923,4.21453094367827,< 00:01,26.352
2024 VT3,1,2460632.752423794,2024-Nov-18 06:03,0.0323547754527792,0.0322416106084066,0.0324679407648143,12.3173233589372,12.3106356780822,00:12,24.718
2023 WK3,5,2460633.070085820,2024-Nov-18 13:41,0.0411981838901975,0.0411964669890301,0.0411999008133384,14.4768217417812,14.4723535882853,< 00:01,20.58
2024 UZ10,6,2460633.414796982,2024-Nov-18 21:57,0.029618043528374,0.0294742504264356,0.0297618352532175,13.1684146083315,13.1615812342686,00:02,24.393
2024 VU2,1,2460634.459535628,2024-Nov-19 23:02,0.0386905739130229,0.0383628934773589,0.0390182444217389,8.66825223967351,8.66030392957994,00:08,24.682
2012 KO11,8,2460634.602199017,2024-Nov-20 02:27,0.0157512670701351,0.0155629130034196,0.150508615450932,9.42539555147428,9.40743120817541,3_18:47,24.6
2024 UW9,4,2460634.942908844,2024-Nov-20 10:38,0.0346159853231573,0.0343799342676829,0.0348520342771475,14.8192889015527,14.8140939150567,00:05,24.481
2020 VX4,7,2460635.357127727,2024-Nov-20 20:34,0.0269763942170535,0.00540438210426156,0.0487194850437104,10.4784101557579,10.4689797900356,1_12:54,27.5
2010 WC,9,2460635.559943980,2024-Nov-21 01:26,0.00493814546012998,0.00493715465742361,0.00493913732920708,9.10899360738194,9.04956478740504,< 00:01,25.3
2024 VY2,3,2460638.558549896,2024-Nov-24 01:24,0.0419608739530032,0.0415997967289215,0.0423219478093715,13.252057067635,13.2472645571554,00:20,24.096
2009 WB105,33,2460639.530616696,2024-Nov-25 00:44,0.0386816364574392,0.0386812097082394,0.0386820632067533,18.8962568132901,18.8926111745447,< 00:01,23.50
2006 WB,23,2460641.250717964,2024-Nov-26 18:01,0.00595778519591705,0.00595765165282691,0.0059579187391281,4.20373763980637,4.09596840467804,< 00:01,22.8
2018 DC4,2,2460643.811407873,2024-Nov-29 07:28,0.0480819645971297,0.0421685073392256,0.0588639843271648,4.48625852432312,4.47388922847967,1_03:07,27.3
2019 JN2,9,2460644.818577365,2024-Nov-30 07:39,0.0239701302121573,0.0234198343654785,0.0245417024097809,7.71324223649293,7.69881738738894,01:04,25.72
2021 XZ,1,2460646.884510675,2024-Dec-02 09:14,0.0337615776147352,0.0200874596875928,0.0476207513242321,7.39715125391635,7.38647451408639,1_22:20,28.21
447755,77,2460648.469592213,2024-Dec-03 23:16,0.036979884317809,0.0369796155935187,0.0369801530421055,12.2226103088621,12.2167138997111,< 00:01,19.73
2020 XR,34,2460648.727124101,2024-Dec-04 05:27,0.014768258146794,0.0147675906396507,0.0147689256555835,12.3095801384049,12.2949145792291,< 00:01,19.81
2021 WA5,4,2460649.501345769,2024-Dec-05 00:02,0.0251253539986964,3.5250104998602e-05,0.0588926735162791,5.91974490795122,5.90180352991899,6_08:03,27.29
2024 UU3,3,2460653.367090415,2024-Dec-08 20:49,0.0433633342486519,0.0429204688521843,0.0438061598045137,4.80388469974935,4.79107684345988,00:40,24.865
2018 XU3,11,2460655.851998684,2024-Dec-11 08:27,0.043064839317161,0.0430644438934215,0.0430652347428294,10.7810692467882,10.7753288313159,< 00:01,25.48
2007 XB23,8,2460656.255272166,2024-Dec-11 18:08,0.00297883841071384,0.000651049407590574,0.100601862015541,4.76594146748453,4.57441357832626,5_15:09,27.1
2022 YO1,2,2460662.153019928,2024-Dec-17 15:40,0.00505758338180306,3.63096523434893e-05,0.0134853830895743,14.3336018197223,14.2967997824337,15:24,30.01
2020 XY4,8,2460664.489565450,2024-Dec-19 23:45,0.0328107141872905,0.0293354802913488,0.0362906067599121,8.79010446124008,8.7808610762525,04:23,27.0
2017 YD2,2,2460672.417205282,2024-Dec-27 22:01,0.0461139822951646,0.0283217240754796,0.0639038233108139,9.90995073681323,9.90411848793791,00:16,28.7
2024 AV2,5,2460675.657307164,2024-Dec-31 03:47,0.0172710837918136,0.0172654659818597,0.0172767017308015,7.84073288454133,7.82103216644206,< 00:01,26.62
2021 AO4,2,2460679.995163552,2025-Jan-04 11:53,0.01765220766235,0.0104061121805786,0.204052015982216,15.1162925810038,15.1063038215881,8_13:18,27.64
2020 BC6,14,2460681.405372607,2025-Jan-05 21:44,0.0246218340760807,0.0246214585521866,0.0246222097960125,22.1830102986398,22.1781314287432,< 00:01,20.78
2024 BM1,3,2460684.432588561,2025-Jan-08 22:23,0.0294770531261515,0.022599469482956,0.0364100760939846,9.0808381957971,9.07087862597344,06:14,26.04
2024 PT5,38,2460684.591051710,2025-Jan-09 02:11,0.0120360012138081,0.0120357280002585,0.0120362744241891,1.0253316397622,0.780098315192172,00:01,27.42
2012 UK171,51,2460686.527547705,2025-Jan-11 00:40,0.0272814267604021,0.0272811548984527,0.0272816986231657,6.36203926831804,6.34666926881072,< 00:01,24.43
